  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | ss | @azadi_az_inja_migzare | 2, server: "[::ffff:1285:d01c]", port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ️XX | ss | @V2rayCollectorDonate | 6, server: "[::ffff:12ab:7d73]", port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 4, server: 3.77.164.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 5, server: 13.48.246.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 6, server: 16.170.119.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 7, server: 54.76.43.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 8, server: 3.251.42.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 9, server: 18.171.193.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 10, server: 18.135.237.206, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 11, server: 52.47.153.161, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 12, server: 35.181.185.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 13, server: 3.79.143.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 14, server: 3.76.51.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 15, server: 13.50.205.205, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 16, server: 51.20.149.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 17, server: 54.74.169.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 18, server: 52.215.102.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 4, server: 51.44.27.107, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
