  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 0, server: 35.176.60.0, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 1, server: 13.39.164.162, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 2, server: 13.38.151.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 3, server: 18.197.58.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 4, server: 3.78.42.174, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 5, server: 16.170.117.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 6, server: 51.20.21.253, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 7, server: 52.212.244.246, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 8, server: 52.51.91.35, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 9, server: 13.41.217.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 10, server: 13.42.195.143, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 11, server: 15.236.236.119, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 12, server: 13.36.32.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 13, server: 3.126.43.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 14, server: 3.123.211.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 15, server: 13.60.101.52, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 16, server: 13.48.222.225, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 17, server: 54.220.223.176, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
