  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | ss | @V2rayCollectorDonate | 5, server: shadoct.kingarvan.eu.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: IR | vmess | @V2rayCollectorDonate | 6, server: majidct2020.kingarvan.eu.org, port: 8080, type: vmess, uuid: dd9f48c6-eec1-4f25-96af-77eb134cf361, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayCollectorDonate | 7, server: xggdgvpn.kingarvan.eu.org, port: 35552, type: vmess, uuid: 8cd539e5-7ac5-434b-b32c-feb3e80ae343, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | ss | @V2rayCollectorDonate | 8, server: cdn.servemp3.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Hu/3IhqlBkJjoTD9TH2fs/nk3aPa8L1vKtyydPcNit4=}
  - {name: 🇳🇱 NL | ss | @V2rayCollectorDonate | 9, server: 77.246.105.137, port: 26137, type: ss, cipher: chacha20-ietf-poly1305, password: KecHQPVlYFJGmU4LEk5Zza}
  - {name: 🇳🇱 NL | ss | @V2rayCollectorDonate | 12, server: masting.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: 🇺🇸 US | vmess | @V2rayCollectorDonate | 15, server: zula.ir, port: 8880, type: vmess, uuid: 0873fffc-414f-4140-a155-672129fd9a1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server33.beheshtbaneh.com}}}
  - {name: IE | trojan | @PrivateVPNs | 0, server: 52.48.10.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 1, server: 52.215.172.18, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 2, server: 18.132.232.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
