  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @azadi_az_inja_migzare | 7, server: iranzamin.24-7.ro, port: 23346, type: vmess, uuid: b487ac26-00cb-4b73-ae13-bdacc693280c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: iranzamin.24-7.ro}}}
  - {name: 🇩🇪 DE | ss | @V2rayCollectorDonate | 6, server: 91.149.233.34, port: 43622, type: ss, cipher: chacha20-ietf-poly1305, password: cMzybYD0NaFiS6vy6sQpcF}
  - {name: 🇨🇦 CA | vmess | @V2rayCollectorDonate | 7, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: FI | vmess | @V2rayCollectorDonate | 13, server: 65.21.146.219, port: 80, type: vmess, uuid: 9bad1ce9-b1ad-470e-ebaa-4e9711b3f7c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL | ss | @V2rayCollectorDonate | 17, server: 45.8.145.198, port: 20189, type: ss, cipher: chacha20-ietf-poly1305, password: KAJm6u6jcOeSxIh1azjbF9}
  - {name: 🇨🇦 CA | vmess | @V2rayCollectorDonate | 19, server: 104.16.28.80, port: 443, type: vmess, uuid: 7c93426d-97e3-4fe6-83eb-572c0d321a0a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s6.sqamazon.com, network: ws, ws-opts: {path: /xmI6QnR7BkkEDjMYBIlRVO, headers: {Host: s6.sqamazon.com}}}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 4, server: 18.198.192.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 5, server: 51.21.39.74, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 6, server: 13.51.153.172, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 7, server: 52.48.185.151, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 8, server: 34.247.1.200, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 9, server: 35.176.160.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 10, server: 52.56.136.177, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 11, server: 51.44.26.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 12, server: 13.39.179.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 13, server: 18.192.190.235, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
