  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🔴 | trojan | @V2rayCollectorDonate | 16, server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 0, server: 18.169.212.217, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 1, server: 13.38.248.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 2, server: 15.237.146.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 3, server: 18.199.113.182, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 4, server: 18.157.55.253, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 5, server: 16.171.96.194, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 6, server: 13.49.45.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 7, server: 18.203.73.188, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 8, server: 79.125.41.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 9, server: 13.41.249.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 10, server: 3.9.55.35, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 11, server: 35.181.247.191, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @PrivateVPNs | 12, server: 13.37.43.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 13, server: 3.75.167.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | trojan | @PrivateVPNs | 14, server: 35.158.188.188, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 15, server: 13.50.156.52, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @PrivateVPNs | 16, server: 13.48.238.109, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 17, server: 52.213.217.163, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 18, server: 52.18.43.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @PrivateVPNs | 19, server: 13.41.6.193, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 0, server: 34.249.250.132, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @DirectVPN | 1, server: 52.30.5.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 2, server: 13.42.220.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 🟢 | trojan | @DirectVPN | 3, server: 3.9.71.179, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 4, server: 15.188.250.67, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | trojan | @DirectVPN | 5, server: 13.39.229.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 6, server: 13.49.101.214, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE | 🟢 | trojan | @DirectVPN | 7, server: 13.51.38.10, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
