  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @V2rayCollectorDonate | 5, server: 23.88.122.107, port: 12707, type: vmess, uuid: 4b8b2641-be43-434d-8f38-639d7cf247f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayCollectorDonate | 7, server: shop.begbliss.fun, port: 8081, type: vmess, uuid: 658cfa9e-9066-418d-b2aa-c76d9a252f51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @V2rayCollectorDonate | 10, server: 91.149.238.8, port: 22192, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇨🇦 CA | vmess | @V2rayCollectorDonate | 16, server: troll.ankitfa.ir, port: 8443, type: vmess, uuid: 7ca05845-1154-4328-b48a-0e9da3767dba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: troll.ankitfa.ir, network: ws, ws-opts: {path: "tel:  @RaFaV2ray", headers: {Host: troll.ankitfa.ir}}}
  - {name: IE | trojan | @PrivateVPNs | 1, server: 52.212.62.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 2, server: 3.9.6.68, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 3, server: 13.41.90.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 4, server: 13.36.198.57, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 5, server: 15.188.111.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 6, server: 3.123.118.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 7, server: 3.79.223.48, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 8, server: 16.171.218.71, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 9, server: 13.50.254.68, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 10, server: 54.220.134.150, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 11, server: 54.73.239.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 12, server: 3.9.103.15, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 13, server: 13.42.120.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 14, server: 13.37.197.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 15, server: 15.188.169.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 1, server: 3.71.140.110, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 2, server: 16.170.114.228, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 3, server: 13.51.66.12, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 4, server: 3.232.236.228, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 5, server: 18.219.43.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 6, server: 18.216.131.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 7, server: 52.60.224.42, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @DirectVPN | 8, server: 15.157.40.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 9, server: 34.249.36.182, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 10, server: 34.240.244.171, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 11, server: 3.10.251.224, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 12, server: 52.56.69.1, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 13, server: 15.188.225.103, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 14, server: 13.39.3.82, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 15, server: 13.48.9.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 4, server: 185.214.103.249, port: 8002, type: vmess, uuid: 1405f400-4d72-3cd2-88fc-5bfb9dd9120d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00, headers: {Host: data-hk-1.cn-db.top}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 5, server: gz.daxun.cyou, port: 38011, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 6, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @mftizi | 13, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 27c7e182-88bf-4fc6-bbdd-83453061f47f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/34kKXbLM, headers: {Host: yvhnbevxhk1.yofnhkfc.xyz}}}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 5, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 6, server: 47.89.192.94, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v}}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 7, server: 38.75.136.135, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: PH | vmess | @DeamNet_Proxy | 10, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: YTB-awkj}}}
  - {name: 🇵🇱 PL | ss | @DeamNet_Proxy | 13, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE | vmess | @DeamNet_Proxy | 15, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @DeamNet_Proxy | 17, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 PL | ss | @DeamNet_Proxy | 19, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 DE | trojan | @oneclickvpnkeys | 0, server: fast.jahansystem.sbs, port: 2083, type: trojan, password: UZ5ZjBAUGh, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 1, server: 104.21.44.200, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /doxwPZje9wMMZi4m9xY8GkU5zT3Hs4kRDL4W3nistSRmDw3x2, headers: {Host: nla.yj2022.gq}}}
  - {name: 🇳🇱 NL | vmess | @oneclickvpnkeys | 2, server: 91.242.229.69, port: 2086, type: vmess, uuid: 88c216b8-56c6-4f34-bcfd-e198ce11f7d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: nl1.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 3, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: 97d5d17f-1a55-4074-8207-192873e362ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: beeline.ru}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 4, server: 64.176.192.19, port: 53615, type: vmess, uuid: d63df4c9-0413-42fd-b7a9-e04f7d690b8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 5, server: 64.176.221.178, port: 53615, type: vmess, uuid: c6ccdfe9-ae46-479c-91dc-9bfbd3ba3f47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | trojan | @oneclickvpnkeys | 6, server: 16.171.12.59, port: 80, type: trojan, password: o233Smkn1m, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 7, server: 104.21.23.176, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 8, server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 9, server: gov.uk, port: 80, type: vmess, uuid: e78f4097-e84f-4196-a3d6-b173ec6e806f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /e78f4097, headers: {Host: googlecloud.com}}}
  - {name: 🇮🇳 IN | vmess | @oneclickvpnkeys | 10, server: 202.78.162.5, port: 443, type: vmess, uuid: c43ba667-1d64-448a-9905-7477d8543268, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kosar56.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar56.serveminecraft.net}}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 8, server: 51.81.168.65, port: 45298, type: vmess, uuid: 40485c36-5d00-4651-bcca-0ddc49d221a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @customv2ray | 11, server: 147.135.109.220, port: 25736, type: vmess, uuid: e673739a-e824-4bbb-8af9-73c2bfa27d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 PL | vmess | @ShadowProxy66 | 37, server: 193.124.41.186, port: 443, type: vmess, uuid: 314fa7a6-efdd-4e83-a93e-9fe3c39cd65e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: IR | vmess | @ShadowProxy66 | 38, server: 81.12.27.107, port: 19661, type: vmess, uuid: 82e6520c-74b7-407a-c14f-6fe1388f8c5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 42, server: server13.beheshtbaneh.com, port: 8880, type: vmess, uuid: 0c0db4fe-6133-4837-9f57-0ce75fb59692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server13.beheshtbaneh.com}}}
  - {name: IR | vmess | @V2rayng_Fast | 0, server: 62.60.132.187, port: 47294, type: vmess, uuid: ad87ea04-2017-4e84-cfdd-6b02bf02f622, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
