  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣1️⃣, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣2️⃣, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇵🇱 رایگان | VMESS | @V2rayCollectorDonate | PL🇵🇱 | 0️⃣3️⃣, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: d7d5e92a-8899-4ebd-92e5-f85c24d8e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣2️⃣, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 17c82b45-dff0-47bb-9e0c-07ef07f67005, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/3YKfzGw4, headers: {Host: rpmlybgzsg2.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣3️⃣, server: fbi.gov, port: 8080, type: vmess, uuid: d137d31c-5e9d-4cb2-8f7b-b171fc63e2aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d137d31c-5e9d-4cb2-8f7b-b171fc63e2aa-vm, headers: {Host: larger-marketing-amounts-skin.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣4️⃣, server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: 17c82b45-dff0-47bb-9e0c-07ef07f67005, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣5️⃣, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 17c82b45-dff0-47bb-9e0c-07ef07f67005, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣1️⃣, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.179.151, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣5️⃣, server: 149.28.77.49, port: 31755, type: vmess, uuid: 06eb7d36-b496-4328-b7dd-245c13533b31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣6️⃣, server: 108.61.218.225, port: 55491, type: vmess, uuid: bb98b924-29b0-4f46-8417-5e1262fb6f61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣7️⃣, server: 140.82.20.60, port: 39164, type: vmess, uuid: 0520cc8d-b5ae-4880-e193-c2cbc9f8627a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: inna.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣2️⃣, server: 207.148.22.152, port: 52686, type: vmess, uuid: f4bbe44f-535b-4234-b9f2-5b88f7dba906, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | VMESS | @prrofile_purple | IR🇮🇷 | 0️⃣3️⃣, server: arr779.freelife.skin, port: 80, type: vmess, uuid: 94c79543-355f-42a1-99f4-ab2167734b90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣5️⃣, server: 600.outline-vpn.cloud, port: 8880, type: vmess, uuid: edbf317d-7671-4089-87ef-89dbc055f428, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github, headers: {Host: eV2raysadErrrgVxu3pweMTmras.dalidom.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣1️⃣, server: 140.82.20.60, port: 39164, type: vmess, uuid: 0520cc8d-b5ae-4880-e193-c2cbc9f8627a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣2️⃣, server: 108.61.218.225, port: 55491, type: vmess, uuid: bb98b924-29b0-4f46-8417-5e1262fb6f61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣4️⃣, server: 140.82.42.183, port: 55160, type: vmess, uuid: 2e18b966-a7de-48e1-d991-5ddb63410df6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣5️⃣, server: 207.148.30.69, port: 23230, type: vmess, uuid: 36556250-e689-402b-ccf9-dd5bef3b52d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣6️⃣, server: 208.167.245.10, port: 30835, type: vmess, uuid: 26762596-5aa7-4212-ec48-f85a3d5b9118, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
