  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣1️⃣, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣2️⃣, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇵🇱 رایگان | VMESS | @V2rayCollectorDonate | PL🇵🇱 | 0️⃣3️⃣, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣4️⃣, server: inna.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: 190.93.245.232, port: 8080, type: vmess, uuid: e6b124d8-7a82-463d-b360-a3a3a19f7dc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e6b124d8-7a82-463d-b360-a3a3a19f7dc2-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @mftizi | US🇺🇸 | 0️⃣2️⃣, server: us65.netfilx.live, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣3️⃣, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: de6969ab-ec16-4263-8c11-9187e8ca0782, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Zo98PYfE, headers: {Host: kvjqqknzjp6.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣4️⃣, server: 104.17.25.2, port: 80, type: vmess, uuid: fbc23849-b88e-47ec-a221-c0184735194c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usxmvpn.catnipballs.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣1️⃣, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣2️⃣, server: hms04.xmivideo.cfd, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇳🇱 رایگان | VMESS | @DeamNet_Proxy | NL🇳🇱 | 0️⃣3️⃣, server: 45.14.244.133, port: 2024, type: vmess, uuid: bf1dd328-a605-48fd-918f-44cca1cfe07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
