  - {name: 🇺🇸 رایگان | VMESS | @V2rayCollectorDonate | US🇺🇸 | 0️⃣1️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @mftizi | US🇺🇸 | 0️⃣1️⃣, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: fec25e7b-3e30-4702-9b93-62ed3849a9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/X37qXHip, headers: {Host: 6Sn8mFtTjp3.yofnhkfc.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: 172.67.185.9, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣2️⃣, server: 172.66.213.38, port: 443, type: vmess, uuid: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: WgCmp8p80KDzo64uHE}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣3️⃣, server: 104.19.47.228, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇨🇳 رایگان | VMESS | @oneclickvpnkeys | TW🇹🇼 | 0️⃣1️⃣, server: in06.dns2024.org, port: 63097, type: vmess, uuid: e8e6f618-842c-33d4-9a9f-7827614a6bf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | VMESS | @oneclickvpnkeys | NL🇳🇱 | 0️⃣2️⃣, server: 185.146.173.64, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl1.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: nl1.vmess.site}}}
  - {name: رایگان | VMESS | @oneclickvpnkeys | CH🇨🇭 | 0️⃣3️⃣, server: cwm6qx1070hp2ds48c26c.tele-too.com, port: 41304, type: vmess, uuid: 42f5c3a2-2743-4212-bd13-cae715be02ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣4️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇩🇪 رایگان | VMESS | @oneclickvpnkeys | DE🇩🇪 | 0️⃣5️⃣, server: 188.245.59.155, port: 39519, type: vmess, uuid: 7d90c680-6ed1-41b4-8e5c-7a3e217a73dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣6️⃣, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
