  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣2️⃣, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 27c7e182-88bf-4fc6-bbdd-83453061f47f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣2️⃣, server: glaSco.fx-trAder.shop, port: 80, type: vmess, uuid: cdbb0899-7113-4d4e-f868-31339c75ad3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vvv2vayo2.everythingisreve.shop}}}
  - {name: 🇸🇬 رایگان | VMESS | @DeamNet_Proxy | SG🇸🇬 | 0️⃣1️⃣, server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇳 رایگان | VMESS | @oneclickvpnkeys | TW🇹🇼 | 0️⃣1️⃣, server: twzh6v.firl.futbol, port: 2053, type: vmess, uuid: 937d9008-562b-3887-8bb7-221084cf82ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: twzh6v.firl.futbol, network: ws, ws-opts: {path: "/zhs?ed=2048", headers: {Host: twzh6v.firl.futbol}}}
  - {name: 🇭🇰 رایگان | VMESS | @oneclickvpnkeys | HK🇭🇰 | 0️⃣2️⃣, server: hkbl3n.firl.futbol, port: 58743, type: vmess, uuid: 937d9008-562b-3887-8bb7-221084cf82ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbl3n.firl.futbol, network: http, http-opts: {method: GET, path: [/zhs], headers: {Host: [hkbl3n.firl.futbol]}}}
  - {name: 🇨🇳 رایگان | VMESS | @oneclickvpnkeys | TW🇹🇼 | 0️⃣3️⃣, server: twzh6v.firl.futbol, port: 2087, type: vmess, uuid: 937d9008-562b-3887-8bb7-221084cf82ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: twzh6v.firl.futbol, network: grpc, grpc-opts: {grpc-service-name: zhs}}
  - {name: 🇸🇬 رایگان | VMESS | @oneclickvpnkeys | SG🇸🇬 | 0️⃣4️⃣, server: sgali-rd6.firl.futbol, port: 58943, type: vmess, uuid: 937d9008-562b-3887-8bb7-221084cf82ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgali-rd6.firl.futbol, network: grpc, grpc-opts: {grpc-service-name: zhs}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣2️⃣, server: 162.159.200.3, port: 80, type: vmess, uuid: 384648b3-bcc5-401e-b145-dc91f57ee5e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg3.889611.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣1️⃣, server: 104.21.230.32, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣2️⃣, server: maggiy.shop, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maggiy.shop, network: ws, ws-opts: {path: /linkvws, headers: {Host: maggiy.shop}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: رایگان | VMESS | @ShadowProxy66 | CZ🇨🇿 | 0️⃣4️⃣, server: cz2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 3669d547-ee0c-477d-8e47-c4400965db74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: cz2-vmess.sshmax.xyz}}}
