  - {name: 🇨🇦 رایگان | VMESS | @azadi_az_inja_migzare | CA🇨🇦 | 0️⃣1️⃣, server: zula.ir, port: 8443, type: vmess, uuid: c51fdac2-25c1-4848-a8c0-9793a40bada7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇨🇦 رایگان | VMESS | @azadi_az_inja_migzare | CA🇨🇦 | 0️⃣2️⃣, server: zula.ir, port: 8443, type: vmess, uuid: ca33e89b-af08-4179-995b-cbf39cda61aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇺🇸 رایگان | VMESS | @azadi_az_inja_migzare | US🇺🇸 | 0️⃣3️⃣, server: zula.ir, port: 8443, type: vmess, uuid: a866d927-efd3-4caf-9333-28d7ce4db2fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇨🇦 رایگان | VMESS | @azadi_az_inja_migzare | CA🇨🇦 | 0️⃣4️⃣, server: zula.ir, port: 8443, type: vmess, uuid: 8302f82d-4381-42c9-a488-f5c7dfd858b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇺🇸 رایگان | VMESS | @azadi_az_inja_migzare | US🇺🇸 | 0️⃣5️⃣, server: zula.ir, port: 8443, type: vmess, uuid: aa73bf1f-155c-4dac-8bdd-cc29ff5cb1be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇺🇸 رایگان | VMESS | @azadi_az_inja_migzare | US🇺🇸 | 0️⃣6️⃣, server: zula.ir, port: 8443, type: vmess, uuid: 0fa4260c-5384-4780-8167-2c697758368f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇨🇦 رایگان | VMESS | @azadi_az_inja_migzare | CA🇨🇦 | 0️⃣7️⃣, server: zula.ir, port: 8443, type: vmess, uuid: 2f2a7a62-3a15-41c4-98c3-ba062e291d24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: grpc, grpc-opts: {grpc-service-name: VPNHOMES}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: cfcdn1.sanfencdn9.com, port: 2086, type: vmess, uuid: 5bfd0956-dfa6-4c63-a8a8-adbf6f9e8366, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @mftizi | US🇺🇸 | 0️⃣2️⃣, server: 16.namesilo123.top, port: 80, type: vmess, uuid: 6f7b474f-5d88-49f2-82a1-fb5abf3ec621, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: 10gus.sanfen002.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣3️⃣, server: 162.159.130.208, port: 8080, type: vmess, uuid: 33eb512b-8f3a-459b-b823-3cccb6e82049, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 33eb512b-8f3a-459b-b823-3cccb6e82049-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @mftizi | US🇺🇸 | 0️⃣4️⃣, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 5bfd0956-dfa6-4c63-a8a8-adbf6f9e8366, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
