  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.63.52, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣2️⃣, server: cfcdn1.sanfencdn9.com, port: 2086, type: vmess, uuid: 3d840eb7-9400-4caf-a511-e4724a003ec4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @mftizi | CA🇨🇦 | 0️⃣3️⃣, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 3d840eb7-9400-4caf-a511-e4724a003ec4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: 🇷🇺 رایگان | VMESS | @DeamNet_Proxy | RU🇷🇺 | 0️⃣1️⃣, server: sefarat24.com, port: 443, type: vmess, uuid: 298cfba1-2f02-4e61-b689-e58adbf9de53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: us-b.sbyt01.shop, port: 443, type: vmess, uuid: 9c9afd21-e3cf-4e6b-a342-51e4eb52f227, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: us-b.sbyt01.shop}}}
  - {name: رایگان | VMESS | @oneclickvpnkeys | FI🇫🇮 | 0️⃣2️⃣, server: 65.109.199.41, port: 3627, type: vmess, uuid: 14ad6583-3a7c-4e73-efac-a38abca7f452, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: novia.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: novia.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: novia.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣2️⃣, server: nicola.pics, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nicola.pics, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicola.pics}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣4️⃣, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣1️⃣, server: maviss.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: maviss.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣2️⃣, server: 45.77.146.58, port: 22131, type: vmess, uuid: ad42d586-dcd1-4629-d49b-a6f2d821ad39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | VMESS | @ShadowProxy66 | NL🇳🇱 | 0️⃣3️⃣, server: 172.67.204.84, port: 2096, type: vmess, uuid: 6a91ce2e-c570-4fa4-a497-c6386fb48a15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: nl1-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣4️⃣, server: changupmecca.com, port: 443, type: vmess, uuid: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cpisub7.CPIForpERsiA.UK, network: ws, ws-opts: {path: /hdfy4c1.iraniancpi.uk/WgCmp8pxRWBtLTlTL, headers: {Host: cpisub7.CPIForpERsiA.UK}}}
  - {name: 🇨🇦 رایگان | VMESS | @ShadowProxy66 | CA🇨🇦 | 0️⃣5️⃣, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇩🇪 رایگان | VMESS | @ShadowProxy66 | DE🇩🇪 | 0️⃣6️⃣, server: discord.gg, port: 80, type: vmess, uuid: vpn-whal-bi-too, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/VpN_whal,VpN_whal,VpN_whal?ed=2048", headers: {Host: Dl.DiVar.IR.fIlM.cO.dochanub.COm.}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray1_ng | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @vless_vmess | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @DailyV2RY | CA🇨🇦 | 0️⃣1️⃣, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: رایگان | VMESS | @DailyV2RY | FI🇫🇮 | 0️⃣7️⃣, server: 65.109.199.41, port: 5855, type: vmess, uuid: af99c3d4-3dba-4aa4-8946-cd3fe1bb0de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
