  - {name: 🇬🇧 رایگان | VMESS | @V2rayNGn | GB🇬🇧 | 0️⃣1️⃣, server: 51.195.140.87, port: 35995, type: vmess, uuid: 28f08493-de6d-486e-84f5-5abe092ff78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣2️⃣, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 رایگان | VMESS | @oneclickvpnkeys | RU🇷🇺 | 0️⃣1️⃣, server: de1-vless.vpnhack.xyz, port: 80, type: vmess, uuid: 103e4ad8-472e-44c1-84da-ab4ef1ddc9d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣2️⃣, server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇩🇪 رایگان | VMESS | @oneclickvpnkeys | DE🇩🇪 | 0️⃣4️⃣, server: 168.119.160.232, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @oneclickvpnkeys | US🇺🇸 | 0️⃣5️⃣, server: 162.159.200.5, port: 80, type: vmess, uuid: 14f364ef-251b-449f-afc0-426ab19bf513, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣1️⃣, server: 188.114.96.6, port: 443, type: vmess, uuid: 5b0a489e-e9eb-41b1-902e-d4acad667ba6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: argo}}
  - {name: 🇺🇸 رایگان | VMESS | @prrofile_purple | US🇺🇸 | 0️⃣4️⃣, server: 147.135.115.28, port: 59988, type: vmess, uuid: cfd7a05c-82cf-436d-abce-8b2245b76472, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣1️⃣, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @ShadowProxy66 | US🇺🇸 | 0️⃣2️⃣, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @v2ray_swhil | US🇺🇸 | 0️⃣3️⃣, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
