  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @V2rayCollectorDonate | 7, server: 104.16.0.0, port: 443, type: trojan, password: EYOCZiCLYH, sni: optical-lesson-dell-lead.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @V2rayCollectorDonate | 9, server: gcore-chanel.nofiltering2.sbs, port: 80, type: vmess, uuid: 30c052da-c834-44ba-b3ad-ec57b26e271e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nofiltering2, headers: {Host: gcore-chanel.nofiltering2.sbs}}}
  - {name: 🇩🇪 DE | vmess | @V2rayCollectorDonate | 13, server: 209.38.208.73, port: 2086, type: vmess, uuid: 1abc186e-fc0f-43e4-9839-4f23cccd77e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CH | vmess | @V2rayCollectorDonate | 14, server: 94.156.201.22, port: 8000, type: vmess, uuid: 5f10c8d5-3955-4a94-c243-6d54e2281ac0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: vmess}}
  - {name: IE | trojan | @PrivateVPNs | 1, server: 52.17.193.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 2, server: 35.178.43.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 3, server: 13.43.210.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 4, server: 13.39.140.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 5, server: 13.37.77.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 6, server: 3.65.225.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
