  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU | trojan | @V2rayCollectorDonate | 5, server: ru01.bsawc.shop, port: 30005, type: trojan, password: 6a407a94-3fda-4946-a48c-2aa1ced31687, sni: ru01.bsawc.shop, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @V2rayCollectorDonate | 12, server: fr1.test3.net, port: 443, type: trojan, password: 147669c0-cbef-11ee-b2e9-1239d0255272, sni: irancell.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @V2rayCollectorDonate | 14, server: de1.test3.net, port: 443, type: trojan, password: 9ab11330-cbfb-11ee-b443-1239d0255272, sni: sep.shaparak.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @V2rayCollectorDonate | 15, server: us1.socifiles.com, port: 80, type: vmess, uuid: ed1d4150-cbf5-11ee-9e62-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws, headers: {Host: us1.socifiles.com}}}
  - {name: 🇨🇦 CA | trojan | @V2rayCollectorDonate | 16, server: ca1.test3.net, port: 443, type: trojan, password: 28317610-cbed-11ee-805e-1239d0255272, sni: sep.shaparak.ir, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 1, server: 108.128.247.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 2, server: 18.135.113.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 3, server: 13.41.47.70, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 4, server: 13.37.114.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 5, server: 35.181.197.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 6, server: 3.65.145.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 7, server: 52.28.131.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 8, server: 13.50.28.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 9, server: 51.21.103.98, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
