  - {name: IR🇮🇷 | soft98.ir-443 | 739.28ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LT🇱🇹 | 94.131.14.177-80 | 110.17ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇰 DK🇩🇰 | dk1.xv2ray.net-8280 | 158.2ms, server: 176.120.64.86, port: 8280, type: vmess, uuid: 19575729-35fc-44a5-90a8-084701a7dd82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dk1.xv2ray.net, network: ws, ws-opts: {path: /vmess}}
  - {name: PT🇵🇹 | pt2-vmess.sshmax.xyz-80 | 131.5ms, server: 104.21.69.44, port: 80, type: vmess, uuid: a174e49c-b69a-454c-a8bd-94debc7e4f59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pt2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ophelia.mom-443 | 120.47ms, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 🇷🇺 RU🇷🇺 | 103.113.68.233-80 | 123.72ms, server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 245.05ms, server: 172.67.229.37, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 41.14ms, server: 104.17.101.35, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss13480, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 6.28ms, server: 172.67.229.13, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 37ms, server: 51.79.28.250, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fr6.tehme100.fun-2082 | 32.21ms, server: 45.133.247.217, port: 2082, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | fr7.tehme100.fun-8880 | 5.94ms, server: 172.67.229.34, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | ophelia.mom-443 | 6.11ms, server: 104.21.53.12, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: RELAY🚩 | fr9.tehme100.fun-80 | 33.74ms, server: 104.18.53.172, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr9.tehme100.fun}}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 5.82ms, server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 5.9ms, server: 172.67.229.24, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | 129.146.133.157-51009 | 64.94ms, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NO🇳🇴 | no1-vmess.sshmax.xyz-80 | 131.97ms, server: 172.67.204.84, port: 80, type: vmess, uuid: 753d0d83-3f5b-4821-860e-082f0b3db609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: no1-vmess.sshmax.xyz}}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 5.9ms 2, server: 172.67.229.35, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: BE🇧🇪 | www.42088326.xyz-443 | 496.64ms, server: 37.120.236.251, port: 443, type: vmess, uuid: ed162daa-ee20-44ed-830f-b522c501387a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42088326.xyz, network: ws, ws-opts: {path: /path/143013092425, headers: {Host: www.42088326.xyz}}}
  - {name: 🇩🇰 DK🇩🇰 | dk1.xv2ray.net-2086 | 248.44ms, server: 176.120.64.86, port: 2086, type: vmess, uuid: 80d17c37-5739-4597-a412-9747e0532d52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dk1.xv2ray.net, network: ws, ws-opts: {path: /vmess}}
  - {name: RELAY🚩 | sandp.blanku.me-443 | 6.07ms, server: 188.42.88.227, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss13480, headers: {Host: sand.blanku.me}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 435.57ms, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US🇺🇸 | oliv.beauty-443 | 5.71ms, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: RELAY🚩 | ophelia.mom-443 | 6.02ms, server: 172.67.207.114, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 🇺🇸 US🇺🇸 | Kansas.bobbykotick.rip-443 | 319.52ms, server: 104.17.45.51, port: 443, type: vmess, uuid: F3E36B53-E75E-48C0-B9F1-F918F397E996, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.bobbykotick.rip, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.bobbykotick.rip}}}
  - {name: 🇮🇸 IS🇮🇸 | is2.xv2ray.net-80 | 230.57ms, server: is2.xv2ray.net, port: 80, type: vmess, uuid: 3f9461ac-51dc-4114-988f-f65f7260edf7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: is2.xv2ray.net}}}
  - {name: 🇩🇪 DE🇩🇪 | de2.xv2ray.net-80 | 129.3ms, server: 104.21.94.251, port: 80, type: vmess, uuid: c7421a39-020d-4a01-97ed-9eacbce0a7ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de2.xv2ray.net}}}
  - {name: 🇺🇸 US🇺🇸 | 108.165.113.99-443 | 481.24ms, server: 108.165.113.99, port: 443, type: vmess, uuid: ef22fad3-652a-48fc-e80a-46faa3a6a787, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | b.barmasi2.workers.dev-443 | 55.54ms, server: 104.16.109.45, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b.barmasi2.workers.dev, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: b.barmasi2.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 21.38ms, server: 172.67.229.36, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY🚩 | fr7.tehme100.fun-8880 | 5.87ms, server: 104.22.75.105, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
